,month,series,value
0,2004-07-01,Business Statistics,3360
1,2004-08-01,Business Statistics,3601
2,2004-09-01,Business Statistics,3497
3,2004-10-01,Business Statistics,4997
4,2004-11-01,Business Statistics,4200
5,2004-12-01,Business Statistics,4579
6,2005-01-01,Business Statistics,4304
7,2005-02-01,Business Statistics,5219
8,2005-03-01,Business Statistics,6675
9,2005-04-01,Business Statistics,4940
10,2005-05-01,Business Statistics,4246
11,2005-06-01,Business Statistics,5215
12,2005-07-01,Business Statistics,3574
13,2005-08-01,Business Statistics,4040
14,2005-09-01,Business Statistics,3815
15,2005-10-01,Business Statistics,4341
16,2005-11-01,Business Statistics,5463
17,2005-12-01,Business Statistics,4087
18,2006-01-01,Business Statistics,4542
19,2006-02-01,Business Statistics,5199
20,2006-03-01,Business Statistics,6776
21,2006-04-01,Business Statistics,5118
22,2006-05-01,Business Statistics,6252
23,2006-06-01,Business Statistics,4345
24,2006-07-01,Business Statistics,4099
25,2006-08-01,Business Statistics,5536
26,2006-09-01,Business Statistics,4182
27,2006-10-01,Business Statistics,4037
28,2006-11-01,Business Statistics,4715
29,2006-12-01,Business Statistics,4396
30,2007-01-01,Business Statistics,4126
31,2007-02-01,Business Statistics,5428
32,2007-03-01,Business Statistics,6863
33,2007-04-01,Business Statistics,5065
34,2007-05-01,Business Statistics,4887
35,2007-06-01,Business Statistics,5744
36,2007-07-01,Business Statistics,4311
37,2007-08-01,Business Statistics,5381
38,2007-09-01,Business Statistics,4580
39,2007-10-01,Business Statistics,4675
40,2007-11-01,Business Statistics,5273
41,2007-12-01,Business Statistics,4542
42,2008-01-01,Business Statistics,4581
43,2008-02-01,Business Statistics,6675
44,2008-03-01,Business Statistics,5856
45,2008-04-01,Business Statistics,5284
46,2008-05-01,Business Statistics,6206
47,2008-06-01,Business Statistics,4295
48,2008-07-01,Business Statistics,4883
49,2008-08-01,Business Statistics,4551
50,2008-09-01,Business Statistics,4209
51,2008-10-01,Business Statistics,5130
52,2008-11-01,Business Statistics,4091
53,2008-12-01,Business Statistics,4252
54,2009-01-01,Business Statistics,4866
55,2009-02-01,Business Statistics,4926
56,2009-03-01,Business Statistics,5153
57,2009-04-01,Business Statistics,5878
58,2009-05-01,Business Statistics,4510
59,2009-06-01,Business Statistics,4318
60,2009-07-01,Business Statistics,4985
61,2009-08-01,Business Statistics,4263
62,2009-09-01,Business Statistics,5442
63,2009-10-01,Business Statistics,4433
64,2009-11-01,Business Statistics,4563
65,2009-12-01,Business Statistics,5176
66,2010-01-01,Business Statistics,5334
67,2010-02-01,Business Statistics,5652
68,2010-03-01,Business Statistics,5333
69,2010-04-01,Business Statistics,6389
70,2010-05-01,Business Statistics,5111
71,2010-06-01,Business Statistics,4504
72,2010-07-01,Business Statistics,5444
73,2010-08-01,Business Statistics,4312
74,2010-09-01,Business Statistics,5461
75,2010-10-01,Business Statistics,4469
76,2010-11-01,Business Statistics,4397
77,2010-12-01,Business Statistics,4791
78,2011-01-01,Business Statistics,5130
79,2011-02-01,Business Statistics,5564
80,2011-03-01,Business Statistics,5451
81,2011-04-01,Business Statistics,6287
82,2011-05-01,Business Statistics,4138
83,2011-06-01,Business Statistics,4443
84,2011-07-01,Business Statistics,5288
85,2011-08-01,Business Statistics,4332
86,2011-09-01,Business Statistics,5179
87,2011-10-01,Business Statistics,4178
88,2011-11-01,Business Statistics,4396
89,2011-12-01,Business Statistics,4885
90,2012-01-01,Business Statistics,4408
91,2012-02-01,Business Statistics,5231
92,2012-03-01,Business Statistics,7053
93,2012-04-01,Business Statistics,5321
94,2012-05-01,Business Statistics,4930
95,2012-06-01,Business Statistics,5476
96,2012-07-01,Business Statistics,4128
97,2012-08-01,Business Statistics,5369
98,2012-09-01,Business Statistics,4235
99,2012-10-01,Business Statistics,4296
100,2012-11-01,Business Statistics,4962
101,2012-12-01,Business Statistics,5044
102,2013-01-01,Business Statistics,7086
103,2013-02-01,Business Statistics,5657
104,2013-03-01,Business Statistics,5566
105,2013-04-01,Business Statistics,5391
106,2013-05-01,Business Statistics,5764
107,2013-06-01,Business Statistics,4684
108,2013-07-01,Business Statistics,5655
109,2013-08-01,Business Statistics,4679
110,2013-09-01,Business Statistics,4340
111,2013-10-01,Business Statistics,6055
112,2013-11-01,Business Statistics,4581
113,2013-12-01,Business Statistics,4101
114,2014-01-01,Business Statistics,6866
115,2014-02-01,Business Statistics,5734
116,2014-03-01,Business Statistics,6183
117,2014-04-01,Business Statistics,5809
118,2014-05-01,Business Statistics,6767
119,2014-06-01,Business Statistics,5219
120,2014-07-01,Business Statistics,6242
121,2014-08-01,Business Statistics,5326
122,2014-09-01,Business Statistics,5235
123,2014-10-01,Business Statistics,6538
124,2014-11-01,Business Statistics,4536
125,2014-12-01,Business Statistics,4959
126,2015-01-01,Business Statistics,6834
127,2015-02-01,Business Statistics,6358
128,2015-03-01,Business Statistics,6478
129,2015-04-01,Business Statistics,7515
130,2015-05-01,Business Statistics,5592
131,2015-06-01,Business Statistics,5511
132,2015-07-01,Business Statistics,6403
133,2015-08-01,Business Statistics,5260
134,2015-09-01,Business Statistics,6441
135,2015-10-01,Business Statistics,5318
136,2015-11-01,Business Statistics,4743
137,2015-12-01,Business Statistics,5148
138,2016-01-01,Business Statistics,6922
139,2016-02-01,Business Statistics,6283
140,2016-03-01,Business Statistics,8157
141,2016-04-01,Business Statistics,6385
142,2016-05-01,Business Statistics,6082
143,2016-06-01,Business Statistics,6235
144,2016-07-01,Business Statistics,5593
145,2016-08-01,Business Statistics,7123
146,2016-09-01,Business Statistics,5483
147,2016-10-01,Business Statistics,5408
148,2016-11-01,Business Statistics,6336
149,2016-12-01,Business Statistics,4802
150,2017-01-01,Business Statistics,7206
151,2017-02-01,Business Statistics,6806
152,2017-03-01,Business Statistics,8754
153,2017-04-01,Business Statistics,6724
154,2017-05-01,Business Statistics,7887
155,2017-06-01,Business Statistics,6009
156,2017-07-01,Business Statistics,5845
157,2017-08-01,Business Statistics,7555
158,2017-09-01,Business Statistics,5737
159,2017-10-01,Business Statistics,5631
160,2017-11-01,Business Statistics,7187
161,2017-12-01,Business Statistics,4960
162,2018-01-01,Business Statistics,8162
163,2018-02-01,Business Statistics,7725
164,2018-03-01,Business Statistics,9881
165,2018-04-01,Business Statistics,7377
166,2018-05-01,Business Statistics,8395
167,2018-06-01,Business Statistics,6711
168,2018-07-01,Business Statistics,6126
169,2018-08-01,Business Statistics,8293
170,2018-09-01,Business Statistics,6313
171,2018-10-01,Business Statistics,6166
172,2018-11-01,Business Statistics,7176
173,2018-12-01,Business Statistics,5609
174,2019-01-01,Business Statistics,9116
175,2019-02-01,Business Statistics,7963
176,2019-03-01,Business Statistics,7847
177,2019-04-01,Business Statistics,7647
178,2019-05-01,Business Statistics,8440
179,2019-06-01,Business Statistics,6449
180,2019-07-01,Business Statistics,5962
181,2019-08-01,Business Statistics,7984
182,2019-09-01,Business Statistics,6309
183,2019-10-01,Business Statistics,7653
184,2019-11-01,Business Statistics,5601
185,2019-12-01,Business Statistics,5508
186,2020-01-01,Business Statistics,9263
187,2020-02-01,Business Statistics,7485
188,2020-03-01,Business Statistics,6439
189,2020-04-01,Business Statistics,7121
190,2020-05-01,Business Statistics,6453
191,2020-06-01,Business Statistics,7358
192,2020-07-01,Business Statistics,10221
193,2020-08-01,Business Statistics,8437
194,2020-09-01,Business Statistics,9736
195,2020-10-01,Business Statistics,7233
196,2020-11-01,Business Statistics,6890
197,2020-12-01,Business Statistics,6921
198,2021-01-01,Business Statistics,10835
199,2021-02-01,Business Statistics,9486
200,2021-03-01,Business Statistics,12176
201,2021-04-01,Business Statistics,9619
202,2021-05-01,Business Statistics,8997
203,2021-06-01,Business Statistics,10015
204,2021-07-01,Business Statistics,7969
205,2021-08-01,Business Statistics,8491
206,2021-09-01,Business Statistics,9931
207,2021-10-01,Business Statistics,7762
208,2021-11-01,Business Statistics,7515
209,2021-12-01,Business Statistics,8427
210,2022-01-01,Business Statistics,10777
211,2022-02-01,Business Statistics,10090
212,2022-03-01,Business Statistics,12663
213,2022-04-01,Business Statistics,9904
214,2022-05-01,Business Statistics,8525
215,2022-06-01,Business Statistics,9610
216,2022-07-01,Business Statistics,8410
217,2022-08-01,Business Statistics,11240
218,2022-09-01,Business Statistics,8571
219,2022-10-01,Business Statistics,8976
220,2022-11-01,Business Statistics,10077
221,2022-12-01,Business Statistics,7231
222,2023-01-01,Business Statistics,10781
223,2023-02-01,Business Statistics,10901
224,2023-03-01,Business Statistics,14115
225,2023-04-01,Business Statistics,11126
226,2023-05-01,Business Statistics,12932
227,2023-06-01,Business Statistics,9986
228,2023-07-01,Business Statistics,9501
229,2023-08-01,Business Statistics,13309
230,2023-09-01,Business Statistics,10289
231,2023-10-01,Business Statistics,9513
232,2023-11-01,Business Statistics,11146
233,2023-12-01,Business Statistics,15560
234,2024-01-01,Business Statistics,14742
235,2024-02-01,Business Statistics,10817
236,2024-03-01,Business Statistics,11211
237,2024-04-01,Business Statistics,11182
238,2024-05-01,Business Statistics,12291
239,2024-06-01,Business Statistics,9908
240,2024-07-01,Business Statistics,10959
241,2024-08-01,Business Statistics,9476
242,2024-09-01,Business Statistics,9475
243,2024-10-01,Business Statistics,11599
244,2024-11-01,Business Statistics,9178
245,2004-07-01,Business Entities,4819
246,2004-08-01,Business Entities,6351
247,2004-09-01,Business Entities,6583
248,2004-10-01,Business Entities,6232
249,2004-11-01,Business Entities,5852
250,2004-12-01,Business Entities,5926
251,2005-01-01,Business Entities,8657
252,2005-02-01,Business Entities,7037
253,2005-03-01,Business Entities,9345
254,2005-04-01,Business Entities,5801
255,2005-05-01,Business Entities,5811
256,2005-06-01,Business Entities,5948
257,2005-07-01,Business Entities,5390
258,2005-08-01,Business Entities,6167
259,2005-09-01,Business Entities,5755
260,2005-10-01,Business Entities,5770
261,2005-11-01,Business Entities,5400
262,2005-12-01,Business Entities,5501
263,2006-01-01,Business Entities,7844
264,2006-02-01,Business Entities,6147
265,2006-03-01,Business Entities,7688
266,2006-04-01,Business Entities,6314
267,2006-05-01,Business Entities,6643
268,2006-06-01,Business Entities,6471
269,2006-07-01,Business Entities,5784
270,2006-08-01,Business Entities,6655
271,2006-09-01,Business Entities,5895
272,2006-10-01,Business Entities,6240
273,2006-11-01,Business Entities,5975
274,2006-12-01,Business Entities,5269
275,2007-01-01,Business Entities,8171
276,2007-02-01,Business Entities,6679
277,2007-03-01,Business Entities,7337
278,2007-04-01,Business Entities,6750
279,2007-05-01,Business Entities,6990
280,2007-06-01,Business Entities,6577
281,2007-07-01,Business Entities,6367
282,2007-08-01,Business Entities,6888
283,2007-09-01,Business Entities,5958
284,2007-10-01,Business Entities,6704
285,2007-11-01,Business Entities,5749
286,2007-12-01,Business Entities,5534
287,2008-01-01,Business Entities,8035
288,2008-02-01,Business Entities,6511
289,2008-03-01,Business Entities,6897
290,2008-04-01,Business Entities,6758
291,2008-05-01,Business Entities,6042
292,2008-06-01,Business Entities,5934
293,2008-07-01,Business Entities,5921
294,2008-08-01,Business Entities,5609
295,2008-09-01,Business Entities,5699
296,2008-10-01,Business Entities,5549
297,2008-11-01,Business Entities,4393
298,2008-12-01,Business Entities,5028
299,2009-01-01,Business Entities,7076
300,2009-02-01,Business Entities,5916
301,2009-03-01,Business Entities,6526
302,2009-04-01,Business Entities,5995
303,2009-05-01,Business Entities,5478
304,2009-06-01,Business Entities,5914
305,2009-07-01,Business Entities,5835
306,2009-08-01,Business Entities,5838
307,2009-09-01,Business Entities,6067
308,2009-10-01,Business Entities,5940
309,2009-11-01,Business Entities,5618
310,2009-12-01,Business Entities,5971
311,2010-01-01,Business Entities,7854
312,2010-02-01,Business Entities,6596
313,2010-03-01,Business Entities,7282
314,2010-04-01,Business Entities,6463
315,2010-05-01,Business Entities,5924
316,2010-06-01,Business Entities,6403
317,2010-07-01,Business Entities,5567
318,2010-08-01,Business Entities,5957
319,2010-09-01,Business Entities,5896
320,2010-10-01,Business Entities,5908
321,2010-11-01,Business Entities,5602
322,2010-12-01,Business Entities,5697
323,2011-01-01,Business Entities,7563
324,2011-02-01,Business Entities,6220
325,2011-03-01,Business Entities,7311
326,2011-04-01,Business Entities,6232
327,2011-05-01,Business Entities,6218
328,2011-06-01,Business Entities,6142
329,2011-07-01,Business Entities,5647
330,2011-08-01,Business Entities,6347
331,2011-09-01,Business Entities,5913
332,2011-10-01,Business Entities,6017
333,2011-11-01,Business Entities,5683
334,2011-12-01,Business Entities,5681
335,2012-01-01,Business Entities,8259
336,2012-02-01,Business Entities,7011
337,2012-03-01,Business Entities,7509
338,2012-04-01,Business Entities,6820
339,2012-05-01,Business Entities,6950
340,2012-06-01,Business Entities,6073
341,2012-07-01,Business Entities,6376
342,2012-08-01,Business Entities,6721
343,2012-09-01,Business Entities,5906
344,2012-10-01,Business Entities,6794
345,2012-11-01,Business Entities,5834
346,2012-12-01,Business Entities,7195
347,2013-01-01,Business Entities,9660
348,2013-02-01,Business Entities,8565
349,2013-03-01,Business Entities,7544
350,2013-04-01,Business Entities,7414
351,2013-05-01,Business Entities,7234
352,2013-06-01,Business Entities,6528
353,2013-07-01,Business Entities,6751
354,2013-08-01,Business Entities,7076
355,2013-09-01,Business Entities,6618
356,2013-10-01,Business Entities,7375
357,2013-11-01,Business Entities,6457
358,2013-12-01,Business Entities,6304
359,2014-01-01,Business Entities,9601
360,2014-02-01,Business Entities,7618
361,2014-03-01,Business Entities,8744
362,2014-04-01,Business Entities,8419
363,2014-05-01,Business Entities,8108
364,2014-06-01,Business Entities,7596
365,2014-07-01,Business Entities,9172
366,2014-08-01,Business Entities,8675
367,2014-09-01,Business Entities,9352
368,2014-10-01,Business Entities,9344
369,2014-11-01,Business Entities,6287
370,2014-12-01,Business Entities,7244
371,2015-01-01,Business Entities,10087
372,2015-02-01,Business Entities,8420
373,2015-03-01,Business Entities,9106
374,2015-04-01,Business Entities,8925
375,2015-05-01,Business Entities,8247
376,2015-06-01,Business Entities,8437
377,2015-07-01,Business Entities,8472
378,2015-08-01,Business Entities,8141
379,2015-09-01,Business Entities,8143
380,2015-10-01,Business Entities,8331
381,2015-11-01,Business Entities,7160
382,2015-12-01,Business Entities,7409
383,2016-01-01,Business Entities,10305
384,2016-02-01,Business Entities,8974
385,2016-03-01,Business Entities,9884
386,2016-04-01,Business Entities,9333
387,2016-05-01,Business Entities,9320
388,2016-06-01,Business Entities,8934
389,2016-07-01,Business Entities,7962
390,2016-08-01,Business Entities,9491
391,2016-09-01,Business Entities,9127
392,2016-10-01,Business Entities,8465
393,2016-11-01,Business Entities,7926
394,2016-12-01,Business Entities,7936
395,2017-01-01,Business Entities,11530
396,2017-02-01,Business Entities,9511
397,2017-03-01,Business Entities,10804
398,2017-04-01,Business Entities,9567
399,2017-05-01,Business Entities,10126
400,2017-06-01,Business Entities,9514
401,2017-07-01,Business Entities,8872
402,2017-08-01,Business Entities,10017
403,2017-09-01,Business Entities,8956
404,2017-10-01,Business Entities,9267
405,2017-11-01,Business Entities,8858
406,2017-12-01,Business Entities,8486
407,2018-01-01,Business Entities,13194
408,2018-02-01,Business Entities,10272
409,2018-03-01,Business Entities,11646
410,2018-04-01,Business Entities,10524
411,2018-05-01,Business Entities,10514
412,2018-06-01,Business Entities,10037
413,2018-07-01,Business Entities,9985
414,2018-08-01,Business Entities,11150
415,2018-09-01,Business Entities,9405
416,2018-10-01,Business Entities,10119
417,2018-11-01,Business Entities,9146
418,2018-12-01,Business Entities,8722
419,2019-01-01,Business Entities,13020
420,2019-02-01,Business Entities,10877
421,2019-03-01,Business Entities,11375
422,2019-04-01,Business Entities,11166
423,2019-05-01,Business Entities,10601
424,2019-06-01,Business Entities,9474
425,2019-07-01,Business Entities,10270
426,2019-08-01,Business Entities,10572
427,2019-09-01,Business Entities,9761
428,2019-10-01,Business Entities,10329
429,2019-11-01,Business Entities,8630
430,2019-12-01,Business Entities,8901
431,2020-01-01,Business Entities,13296
432,2020-02-01,Business Entities,10393
433,2020-03-01,Business Entities,9564
434,2020-04-01,Business Entities,8795
435,2020-05-01,Business Entities,10138
436,2020-06-01,Business Entities,11680
437,2020-07-01,Business Entities,12645
438,2020-08-01,Business Entities,12705
439,2020-09-01,Business Entities,12710
440,2020-10-01,Business Entities,12551
441,2020-11-01,Business Entities,10330
442,2020-12-01,Business Entities,11221
443,2021-01-01,Business Entities,15601
444,2021-02-01,Business Entities,13269
445,2021-03-01,Business Entities,15338
446,2021-04-01,Business Entities,13981
447,2021-05-01,Business Entities,12417
448,2021-06-01,Business Entities,12306
449,2021-07-01,Business Entities,12290
450,2021-08-01,Business Entities,13197
451,2021-09-01,Business Entities,12231
452,2021-10-01,Business Entities,11790
453,2021-11-01,Business Entities,11693
454,2021-12-01,Business Entities,11681
455,2022-01-01,Business Entities,15257
456,2022-02-01,Business Entities,12831
457,2022-03-01,Business Entities,15046
458,2022-04-01,Business Entities,13310
459,2022-05-01,Business Entities,13100
460,2022-06-01,Business Entities,12557
461,2022-07-01,Business Entities,13319
462,2022-08-01,Business Entities,15523
463,2022-09-01,Business Entities,14391
464,2022-10-01,Business Entities,15438
465,2022-11-01,Business Entities,14500
466,2022-12-01,Business Entities,18495
467,2023-01-01,Business Entities,20618
468,2023-02-01,Business Entities,15710
469,2023-03-01,Business Entities,18953
470,2023-04-01,Business Entities,18866
471,2023-05-01,Business Entities,21260
472,2023-06-01,Business Entities,14292
473,2023-07-01,Business Entities,14029
474,2023-08-01,Business Entities,15626
475,2023-09-01,Business Entities,13674
476,2023-10-01,Business Entities,14065
477,2023-11-01,Business Entities,12794
478,2023-12-01,Business Entities,13650
479,2024-01-01,Business Entities,16343
480,2024-02-01,Business Entities,13603
481,2024-03-01,Business Entities,14574
482,2024-04-01,Business Entities,14791
483,2024-05-01,Business Entities,14272
484,2024-06-01,Business Entities,13344
485,2024-07-01,Business Entities,13525
486,2024-08-01,Business Entities,13535
487,2024-09-01,Business Entities,14081
488,2024-10-01,Business Entities,14332
489,2024-11-01,Business Entities,12763
